,length,frequency
0,430,28
1,211,45
2,349,33
3,335,30
4,210,39
5,433,33
6,384,41
7,345,41
8,206,25
9,401,38
10,241,39
11,447,36
12,313,41
13,413,36
14,469,29
15,237,50
16,213,36
17,247,37
18,346,30
19,443,20
20,194,31
21,425,22
22,300,42
23,327,41
24,255,32
25,220,41
26,154,16
27,303,39
28,186,38
29,344,34
30,252,38
31,592,13
32,333,35
33,172,20
34,231,26
35,320,46
36,171,27
37,286,40
38,420,33
39,543,24
40,370,36
41,438,28
42,361,30
43,427,25
44,174,28
45,315,40
46,203,33
47,491,22
48,191,36
49,340,49
50,504,16
51,531,14
52,308,44
53,217,37
54,392,32
55,471,25
56,446,22
57,316,36
58,176,32
59,271,40
60,408,41
61,386,26
62,426,36
63,314,21
64,233,31
65,445,26
66,405,30
67,259,32
68,646,10
69,520,18
70,269,32
71,245,40
72,239,40
73,219,30
74,270,40
75,342,43
76,608,18
77,257,37
78,630,5
79,301,29
80,297,27
81,353,30
82,498,17
83,359,38
84,193,34
85,262,51
86,238,34
87,216,36
88,244,25
89,416,25
90,197,30
91,248,29
92,204,27
93,422,16
94,459,35
95,461,23
96,589,18
97,235,37
98,159,26
99,410,21
100,243,29
101,429,31
102,227,39
103,281,38
104,183,37
105,356,35
106,415,33
107,480,32
108,402,35
109,322,48
110,436,22
111,783,8
112,304,41
113,339,34
114,508,22
115,638,10
116,226,34
117,481,25
118,472,43
119,236,33
120,398,33
121,350,38
122,162,25
123,465,38
124,309,37
125,369,27
126,331,39
127,388,37
128,497,16
129,474,25
130,198,37
131,683,5
132,452,35
133,523,25
134,199,35
135,285,38
136,296,31
137,355,25
138,516,16
139,157,24
140,628,12
141,182,27
142,228,30
143,390,41
144,292,40
145,179,30
146,404,31
147,185,44
148,326,31
149,310,32
150,533,16
151,284,30
152,295,35
153,318,46
154,218,29
155,394,23
156,149,6
157,205,35
158,161,28
159,274,39
160,169,31
161,283,24
162,173,43
163,399,33
164,400,35
165,329,34
166,439,38
167,393,29
168,277,33
169,265,42
170,362,46
171,250,38
172,212,42
173,502,21
174,501,26
175,417,25
176,178,29
177,311,39
178,180,32
179,155,22
180,525,21
181,192,37
182,225,39
183,423,38
184,562,18
185,432,33
186,152,17
187,424,34
188,616,10
189,160,23
190,290,34
191,511,20
192,366,42
193,343,22
194,272,47
195,267,26
196,256,39
197,268,34
198,494,21
199,319,33
200,209,35
201,208,35
202,158,20
203,645,11
204,599,7
205,483,24
206,711,7
207,261,32
208,486,25
209,170,27
210,240,34
211,467,33
212,357,33
213,375,41
214,391,34
215,249,38
216,707,8
217,882,5
218,289,31
219,507,20
220,521,26
221,496,22
222,5899,1
223,251,31
224,636,10
225,739,8
226,177,22
227,163,24
228,294,34
229,166,20
230,650,12
231,229,31
232,184,22
233,307,36
234,264,32
235,363,30
236,621,17
237,453,28
238,365,37
239,457,29
240,551,10
241,506,20
242,312,30
243,623,13
244,221,33
245,175,23
246,458,30
247,380,31
248,790,1
249,195,30
250,258,34
251,279,39
252,509,14
253,253,44
254,323,49
255,351,41
256,510,20
257,372,42
258,761,4
259,770,5
260,371,24
261,230,37
262,527,24
263,419,24
264,585,10
265,293,44
266,187,28
267,542,20
268,407,23
269,383,42
270,685,9
271,395,21
272,918,2
273,246,35
274,280,35
275,215,32
276,201,42
277,325,39
278,273,22
279,242,30
280,321,47
281,287,39
282,546,16
283,577,12
284,470,29
285,663,9
286,341,34
287,330,35
288,595,18
289,354,42
290,605,17
291,214,40
292,368,31
293,324,33
294,332,40
295,476,27
296,196,34
297,202,32
298,358,34
299,278,45
300,364,39
301,687,12
302,517,19
303,569,16
304,748,7
305,455,22
306,254,42
307,260,45
308,571,12
309,222,47
310,444,20
311,697,12
312,441,27
313,232,31
314,234,32
315,564,17
316,489,24
317,305,48
318,421,28
319,460,29
320,224,39
321,411,29
322,150,9
323,456,20
324,513,21
325,378,34
326,676,10
327,382,33
328,499,17
329,553,22
330,409,37
331,725,9
332,565,16
333,367,35
334,181,21
335,1240,1
336,188,34
337,156,18
338,168,25
339,463,24
340,282,41
341,338,33
342,414,29
343,536,17
344,352,33
345,381,22
346,328,29
347,374,42
348,435,33
349,387,41
350,824,7
351,584,19
352,167,32
353,762,4
354,596,12
355,522,14
356,263,33
357,288,38
358,639,10
359,428,29
360,561,10
361,468,25
362,336,33
363,200,32
364,662,12
365,545,20
366,674,12
367,190,25
368,866,5
369,548,22
370,389,27
371,722,6
372,302,31
373,412,32
374,573,19
375,164,23
376,530,23
377,299,34
378,223,36
379,7485,1
380,651,14
381,503,26
382,376,29
383,442,20
384,276,39
385,580,13
386,552,15
387,360,38
388,397,24
389,784,6
390,189,23
391,275,39
392,572,10
393,298,40
394,347,32
395,462,29
396,597,5
397,291,39
398,385,39
399,451,25
400,334,36
401,317,40
402,642,5
403,5617,1
404,450,24
405,604,14
406,526,20
407,1137,1
408,775,6
409,652,12
410,619,11
411,519,21
412,624,11
413,612,15
414,555,15
415,403,27
416,556,16
417,488,33
418,487,13
419,165,20
420,634,17
421,266,37
422,541,15
423,437,22
424,484,35
425,449,21
426,348,34
427,418,21
428,860,5
429,549,19
430,1021,2
431,535,17
432,473,37
433,477,17
434,846,4
435,306,29
436,909,2
437,587,15
438,207,32
439,538,14
440,647,7
441,492,19
442,524,18
443,641,7
444,693,11
445,554,19
446,558,13
447,742,4
448,611,17
449,379,24
450,578,13
451,718,7
452,537,19
453,710,14
454,629,18
455,434,28
456,672,11
457,579,22
458,620,10
459,602,18
460,544,18
461,8538,1
462,377,35
463,752,4
464,566,20
465,529,22
466,373,35
467,820,5
468,560,20
469,1065,1
470,678,10
471,534,16
472,684,14
473,532,22
474,570,14
475,514,20
476,590,16
477,586,12
478,448,19
479,1231,1
480,808,4
481,5013,1
482,631,11
483,479,20
484,464,18
485,942,2
486,695,9
487,337,31
488,574,11
489,965,1
490,653,3
491,3280,1
492,431,31
493,567,15
494,515,23
495,736,6
496,726,8
497,148,6
498,563,10
499,906,1
500,780,3
501,643,9
502,475,22
503,581,13
504,754,3
505,681,6
506,613,12
507,500,18
508,151,8
509,746,6
510,396,35
511,716,3
512,153,18
513,1202,1
514,440,20
515,607,14
516,888,3
517,601,11
518,478,20
519,512,27
520,614,6
521,671,11
522,842,5
523,406,27
524,1656,1
525,1214,1
526,814,4
527,495,17
528,576,14
529,466,20
530,1182,1
531,518,27
532,550,19
533,982,2
534,583,10
535,493,15
536,720,6
537,677,5
538,547,20
539,971,2
540,490,21
541,1299,1
542,721,8
543,741,8
544,894,2
545,618,8
546,648,10
547,557,13
548,776,6
549,540,21
550,568,14
551,1006,3
552,482,21
553,664,14
554,698,6
555,844,5
556,782,7
557,802,5
558,593,12
559,635,6
560,702,11
561,454,21
562,675,6
563,606,8
564,705,5
565,658,8
566,724,5
567,673,9
568,654,6
569,737,9
570,769,3
571,779,3
572,753,1
573,689,11
574,738,8
575,692,7
576,704,5
577,617,17
578,1008,2
579,680,9
580,829,4
581,811,4
582,715,6
583,686,18
584,3962,1
585,682,16
586,730,7
587,735,6
588,591,9
589,885,2
590,5207,1
591,757,3
592,559,20
593,539,19
594,883,5
595,505,24
596,944,3
597,750,4
598,719,9
599,691,12
600,3260,1
601,603,11
602,666,9
603,600,9
604,588,6
605,1059,2
606,582,12
607,749,5
608,667,8
609,740,6
610,810,2
611,854,6
612,1029,4
613,644,9
614,728,8
615,796,3
616,609,12
617,706,4
618,626,13
619,903,4
620,733,8
621,485,21
622,660,7
623,792,4
624,801,4
625,743,5
626,627,8
627,864,3
628,622,10
629,690,4
630,751,4
631,14714,1
632,901,5
633,862,1
634,872,2
635,771,5
636,859,3
637,745,4
638,914,2
639,1031,3
640,1203,1
641,713,6
642,922,2
643,712,4
644,1045,4
645,665,6
646,881,3
647,815,1
648,817,7
649,594,10
650,1048,3
651,670,6
652,787,6
653,1210,2
654,3682,1
655,878,1
656,696,5
657,1087,1
658,848,4
659,1161,1
660,2477,1
661,791,5
662,979,4
663,1556,1
664,1129,1
665,875,3
666,827,3
667,632,13
668,14818,1
669,934,3
670,797,4
671,891,4
672,758,3
673,1352,1
674,1058,1
675,723,7
676,669,11
677,926,5
678,966,4
679,1209,1
680,822,7
681,880,4
682,821,6
683,1463,1
684,8944,1
685,729,5
686,857,4
687,615,6
688,1014,1
689,841,2
690,717,5
691,1133,2
692,813,3
693,640,9
694,731,10
695,764,6
696,873,1
697,701,7
698,679,9
699,661,6
700,777,7
701,892,7
702,774,7
703,1902,1
704,839,7
705,861,5
706,788,4
707,785,7
708,828,2
709,732,6
710,805,2
711,700,4
712,668,9
713,598,5
714,826,4
715,727,2
716,633,4
717,949,1
718,937,2
719,637,13
720,756,5
721,1071,1
722,778,6
723,800,3
724,767,6
725,694,4
726,2422,1
727,8922,1
728,656,6
729,765,3
730,755,4
731,714,2
732,795,7
733,734,8
734,625,7
735,1096,1
736,871,2
737,649,5
738,766,4
739,961,2
740,958,4
741,1041,1
742,575,8
743,977,2
744,919,4
745,657,6
746,938,1
747,823,5
748,1034,1
749,876,5
750,816,7
751,975,2
752,945,1
753,985,2
754,991,2
755,799,5
756,1148,1
757,688,6
758,833,2
759,832,6
760,747,6
761,806,5
762,1017,3
763,659,10
764,941,2
765,939,1
766,952,2
767,999,2
768,699,4
769,789,7
770,986,2
771,904,2
772,970,2
773,973,1
774,978,1
775,902,2
776,1024,4
777,996,4
778,759,1
779,931,1
780,1109,2
781,957,1
782,849,2
783,703,5
784,1012,1
785,983,1
786,853,3
787,969,1
788,838,4
789,772,3
790,655,4
791,1036,2
792,1073,2
793,959,3
794,968,2
795,768,3
796,877,2
797,1046,2
798,898,1
799,890,4
800,1009,2
801,1098,1
802,900,2
803,807,4
804,836,1
805,763,2
806,798,2
807,709,10
808,932,1
809,954,3
810,1051,2
811,995,1
812,793,5
813,1081,1
814,851,2
815,855,4
816,528,10
817,920,3
818,1001,2
819,946,1
820,964,1
821,930,2
822,895,3
823,1023,3
824,1030,1
825,947,5
826,850,3
827,1010,2
828,760,6
829,818,3
830,912,2
831,923,3
832,840,2
833,928,3
834,886,2
835,803,1
836,994,3
837,610,8
838,858,3
839,910,3
840,1049,2
841,948,1
842,936,5
843,993,4
844,867,3
845,863,4
846,1082,1
847,819,4
848,852,1
849,1011,1
850,804,6
851,868,1
852,1032,1
853,927,4
854,897,2
855,905,4
856,992,1
857,744,4
858,1076,1
859,1067,1
860,998,1
861,1022,1
862,1068,2
863,825,1
864,869,5
865,896,3
866,884,2
867,1018,3
868,1037,2
869,972,3
870,794,2
871,1047,1
872,1152,1
873,943,2
874,865,3
875,1116,1
876,830,3
877,1035,2
878,837,5
879,976,3
880,990,5
881,1075,1
882,1166,1
883,708,3
884,989,2
885,1131,1
886,1108,1
887,146,3
888,147,2
889,1147,1
890,951,2
891,1102,1
892,1074,1
893,967,1
894,1188,1
895,916,2
896,1019,1
897,1026,2
898,856,2
899,1050,1
900,950,3
901,1078,1
902,1094,1
903,843,3
904,1126,1
905,1033,1
906,1099,1
907,1089,1
908,1103,2
909,924,1
910,980,4
911,997,1
912,1140,1
913,1054,2
914,935,5
915,879,2
916,1025,2
917,1127,1
918,831,1
919,1062,1
920,1286,1
921,1107,1
922,1124,1
923,1112,3
924,1005,1
925,1285,1
926,1648,1
927,963,3
928,786,1
929,1042,1
930,809,2
931,4855,1
932,1382,1
933,1056,1
934,887,3
935,940,1
936,870,2
937,1113,1
938,874,1
939,1480,1
940,1003,1
941,899,2
942,921,1
943,907,1
944,987,1
945,781,2
946,988,1
947,1016,2
948,1114,1
949,835,3
950,847,1
951,913,1
952,1002,1
953,1167,1
954,962,2
955,1066,1
956,1007,1
957,1349,1
958,834,1
959,1309,1
960,955,1
961,1085,1
962,917,1
963,1086,1
964,1135,1
965,1000,1
